Targets: 923  Neighbors: 77
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 18 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 20 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 22 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 22 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 24 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 24 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 24 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 25 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 25 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 26 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 29 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 29 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 29 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 29 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 30 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 32 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 32 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 32 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 32 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 999 [------------------------------------------------]   3%
[1A[2KCompleted 35 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 35 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 35 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 35 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 35 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 999 [------------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 40 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 42 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 44 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 44 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 44 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 44 of 999 [>-----------------------------------------------]   4%
[1A[2KCompleted 45 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 45 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 45 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 45 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 45 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 45 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 48 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 48 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 48 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 51 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 51 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 54 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 54 of 999 [>-----------------------------------------------]   5%
