Targets: 979  Neighbors: 21
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 2 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 5 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 7 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 8 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 8 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 1000 [------------------------------------------------]   1%
[1A[2KCompleted 15 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 15 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 15 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 18 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 18 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 18 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 18 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 18 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 18 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 19 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 21 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 22 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 22 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 23 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 24 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 25 of 1000 [------------------------------------------------]   2%
[1A[2KCompleted 26 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 27 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 28 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 30 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 30 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 30 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 31 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 32 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 32 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 33 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 34 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 34 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 34 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 34 of 1000 [------------------------------------------------]   3%
[1A[2KCompleted 35 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 36 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 37 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 38 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 38 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 38 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 38 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 38 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 39 of 1000 [------------------------------------------------]   4%
[1A[2KCompleted 41 of 1000 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 1000 [>-----------------------------------------------]   4%
[1A[2KCompleted 41 of 1000 [>-----------------------------------------------]   4%
[1A[2KCompleted 42 of 1000 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 1000 [>-----------------------------------------------]   4%
[1A[2KCompleted 43 of 1000 [>-----------------------------------------------]   4%
[1A[2KCompleted 44 of 1000 [>-----------------------------------------------]   4%
[1A[2KCompleted 46 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 46 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 47 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 48 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 48 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 49 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 50 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 51 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 51 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 51 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 51 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 52 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 53 of 1000 [>-----------------------------------------------]   5%
