Targets: 80  Neighbors: 20
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 100 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 2 of 100 [------------------------------------------------]   2%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 3 of 100 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 4 of 100 [>-----------------------------------------------]   4%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 5 of 100 [>-----------------------------------------------]   5%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 6 of 100 [=>----------------------------------------------]   6%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 7 of 100 [=>----------------------------------------------]   7%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 8 of 100 [==>---------------------------------------------]   8%
[1A[2KCompleted 9 of 100 [==>---------------------------------------------]   9%
[1A[2KCompleted 9 of 100 [==>---------------------------------------------]   9%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 10 of 100 [===>--------------------------------------------]  10%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 11 of 100 [===>--------------------------------------------]  11%
[1A[2KCompleted 12 of 100 [====>-------------------------------------------]  12%
[1A[2KCompleted 12 of 100 [====>-------------------------------------------]  12%
[1A[2KCompleted 12 of 100 [====>-------------------------------------------]  12%
[1A[2KCompleted 13 of 100 [====>-------------------------------------------]  13%
[1A[2KCompleted 13 of 100 [====>-------------------------------------------]  13%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 14 of 100 [=====>------------------------------------------]  14%
[1A[2KCompleted 15 of 100 [=====>------------------------------------------]  15%
[1A[2KCompleted 16 of 100 [======>-----------------------------------------]  16%
[1A[2KCompleted 16 of 100 [======>-----------------------------------------]  16%
[1A[2KCompleted 16 of 100 [======>-----------------------------------------]  16%
[1A[2KCompleted 16 of 100 [======>-----------------------------------------]  16%
[1A[2KCompleted 16 of 100 [======>-----------------------------------------]  16%
[1A[2KCompleted 17 of 100 [======>-----------------------------------------]  17%
[1A[2KCompleted 18 of 100 [=======>----------------------------------------]  18%
[1A[2KCompleted 18 of 100 [=======>----------------------------------------]  18%
[1A[2KCompleted 18 of 100 [=======>----------------------------------------]  18%
[1A[2KCompleted 18 of 100 [=======>----------------------------------------]  18%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 19 of 100 [=======>----------------------------------------]  19%
[1A[2KCompleted 20 of 100 [========>---------------------------------------]  20%
[1A[2KCompleted 20 of 100 [========>---------------------------------------]  20%
[1A[2KCompleted 20 of 100 [========>---------------------------------------]  20%
[1A[2KCompleted 20 of 100 [========>---------------------------------------]  20%
[1A[2KCompleted 20 of 100 [========>---------------------------------------]  20%
[1A[2KCompleted 20 of 100 [========>---------------------------------------]  20%
[1A[2KCompleted 21 of 100 [========>---------------------------------------]  21%
[1A[2KCompleted 21 of 100 [========>---------------------------------------]  21%
[1A[2KCompleted 21 of 100 [========>---------------------------------------]  21%
[1A[2KCompleted 21 of 100 [========>---------------------------------------]  21%
[1A[2KCompleted 21 of 100 [========>---------------------------------------]  21%
[1A[2KCompleted 22 of 100 [=========>--------------------------------------]  22%
[1A[2KCompleted 22 of 100 [=========>--------------------------------------]  22%
[1A[2KCompleted 24 of 100 [==========>-------------------------------------]  24%
[1A[2KCompleted 24 of 100 [==========>-------------------------------------]  24%
[1A[2KCompleted 24 of 100 [==========>-------------------------------------]  24%
[1A[2KCompleted 25 of 100 [==========>-------------------------------------]  25%
[1A[2KCompleted 25 of 100 [==========>-------------------------------------]  25%
[1A[2KCompleted 25 of 100 [==========>-------------------------------------]  25%
[1A[2KCompleted 25 of 100 [==========>-------------------------------------]  25%
[1A[2KCompleted 25 of 100 [==========>-------------------------------------]  25%
[1A[2KCompleted 26 of 100 [===========>------------------------------------]  26%
[1A[2KCompleted 26 of 100 [===========>------------------------------------]  26%
[1A[2KCompleted 26 of 100 [===========>------------------------------------]  26%
[1A[2KCompleted 26 of 100 [===========>------------------------------------]  26%
[1A[2KCompleted 26 of 100 [===========>------------------------------------]  26%
[1A[2KCompleted 26 of 100 [===========>------------------------------------]  26%
[1A[2KCompleted 26 of 100 [===========>------------------------------------]  26%
[1A[2KCompleted 27 of 100 [===========>------------------------------------]  27%
[1A[2KCompleted 27 of 100 [===========>------------------------------------]  27%
[1A[2KCompleted 27 of 100 [===========>------------------------------------]  27%
[1A[2KCompleted 27 of 100 [===========>------------------------------------]  27%
[1A[2KCompleted 27 of 100 [===========>------------------------------------]  27%
[1A[2KCompleted 27 of 100 [===========>------------------------------------]  27%
[1A[2KCompleted 27 of 100 [===========>------------------------------------]  27%
[1A[2KCompleted 28 of 100 [============>-----------------------------------]  28%
[1A[2KCompleted 28 of 100 [============>-----------------------------------]  28%
[1A[2KCompleted 29 of 100 [============>-----------------------------------]  29%
[1A[2KCompleted 29 of 100 [============>-----------------------------------]  29%
[1A[2KCompleted 29 of 100 [============>-----------------------------------]  29%
[1A[2KCompleted 29 of 100 [============>-----------------------------------]  29%
[1A[2KCompleted 30 of 100 [=============>----------------------------------]  30%
[1A[2KCompleted 31 of 100 [=============>----------------------------------]  31%
[1A[2KCompleted 31 of 100 [=============>----------------------------------]  31%
[1A[2KCompleted 31 of 100 [=============>----------------------------------]  31%
[1A[2KCompleted 31 of 100 [=============>----------------------------------]  31%
[1A[2KCompleted 31 of 100 [=============>----------------------------------]  31%
[1A[2KCompleted 31 of 100 [=============>----------------------------------]  31%
[1A[2KCompleted 31 of 100 [=============>----------------------------------]  31%
[1A[2KCompleted 32 of 100 [==============>---------------------------------]  32%
[1A[2KCompleted 32 of 100 [==============>---------------------------------]  32%
[1A[2KCompleted 32 of 100 [==============>---------------------------------]  32%
[1A[2KCompleted 32 of 100 [==============>---------------------------------]  32%
[1A[2KCompleted 32 of 100 [==============>---------------------------------]  32%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 33 of 100 [==============>---------------------------------]  33%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 34 of 100 [===============>--------------------------------]  34%
[1A[2KCompleted 35 of 100 [===============>--------------------------------]  35%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 36 of 100 [================>-------------------------------]  36%
[1A[2KCompleted 37 of 100 [================>-------------------------------]  37%
[1A[2KCompleted 37 of 100 [================>-------------------------------]  37%
[1A[2KCompleted 37 of 100 [================>-------------------------------]  37%
[1A[2KCompleted 37 of 100 [================>-------------------------------]  37%
[1A[2KCompleted 38 of 100 [=================>------------------------------]  38%
[1A[2KCompleted 38 of 100 [=================>------------------------------]  38%
[1A[2KCompleted 38 of 100 [=================>------------------------------]  38%
[1A[2KCompleted 38 of 100 [=================>------------------------------]  38%
[1A[2KCompleted 38 of 100 [=================>------------------------------]  38%
[1A[2KCompleted 38 of 100 [=================>------------------------------]  38%
[1A[2KCompleted 39 of 100 [=================>------------------------------]  39%
[1A[2KCompleted 39 of 100 [=================>------------------------------]  39%
[1A[2KCompleted 39 of 100 [=================>------------------------------]  39%
[1A[2KCompleted 39 of 100 [=================>------------------------------]  39%
[1A[2KCompleted 39 of 100 [=================>------------------------------]  39%
[1A[2KCompleted 39 of 100 [=================>------------------------------]  39%
[1A[2KCompleted 40 of 100 [==================>-----------------------------]  40%
[1A[2KCompleted 40 of 100 [==================>-----------------------------]  40%
[1A[2KCompleted 40 of 100 [==================>-----------------------------]  40%
[1A[2KCompleted 40 of 100 [==================>-----------------------------]  40%
[1A[2KCompleted 40 of 100 [==================>-----------------------------]  40%
[1A[2KCompleted 41 of 100 [==================>-----------------------------]  41%
[1A[2KCompleted 42 of 100 [===================>----------------------------]  42%
[1A[2KCompleted 43 of 100 [===================>----------------------------]  43%
